,Company Name,Experience Required,Job Description,Job Description Page,Job Title,Keyskills,Location,Salary
0,AXIS SOLUTION,3-7 yrs,,https://www.naukri.com/job-listings-Junior-Data-Analyst-AXIS-SOLUTION-Delhi-NCR-Mumbai-Bengaluru-Chennai-Hyderabad-Pune-Kolkata-Ahmedabad-Jaipur-3-to-7-years-151218000986?src=jobsearchDesk&sid=1544940801422&xp=1&px=1,Junior Data Analyst,"data analysis, data analytics, data collection, data recovery, data backup,...","Delhi NCR, Mumbai, Bengaluru, Chennai, Hyderabad, Pune, Kolkata, Ahmedabad, Jaipur","    3,25,000 - 8,25,000 P.A. Permanent Job, Full Time  "
1,R1 RCM Global Private Limited (Formerly known as Accretive Health),2-4 yrs,"2+ years work experience on  Excel, T-SQL, SSIS ETL & Power BI;No healthcare experience required, ...",https://www.naukri.com/job-listings-Junior-Data-Analyst-AXIS-SOLUTION-Delhi-NCR-Mumbai-Bengaluru-Chennai-Hyderabad-Pune-Kolkata-Ahmedabad-Jaipur-3-to-7-years-151218000986?src=jobsearchDesk&sid=1544940801422&xp=1&px=1,Walk-in Data Analyst (tsql & Ssis),"power bi, t - sql, etl, ssis","Delhi NCR, Mumbai, Bengaluru, Chennai, Hyderabad, Pune, Kolkata, Ahmedabad, Jaipur",  Not disclosed 
2,Nastech Consulting,1-4 yrs,"- Should have relevant experience of 1-3 years in the field analytics / data science, designing &amp ...",https://www.naukri.com/job-listings-Junior-Data-Analyst-AXIS-SOLUTION-Delhi-NCR-Mumbai-Bengaluru-Chennai-Hyderabad-Pune-Kolkata-Ahmedabad-Jaipur-3-to-7-years-151218000986?src=jobsearchDesk&sid=1544940801422&xp=1&px=1,Business Analyst - Data Analytics,"oracle sql, obiee, data analytics, data mining, business analysis, excel...","Delhi NCR, Mumbai, Bengaluru, Chennai, Hyderabad, Pune, Kolkata, Ahmedabad, Jaipur",  Not disclosed 
3,Alloys Consulting Private Limited,8-12 yrs,"- To be successful in this role, you will have an overall post-qualification experience of around 10-12 ...",https://www.naukri.com/job-listings-Junior-Data-Analyst-AXIS-SOLUTION-Delhi-NCR-Mumbai-Bengaluru-Chennai-Hyderabad-Pune-Kolkata-Ahmedabad-Jaipur-3-to-7-years-151218000986?src=jobsearchDesk&sid=1544940801422&xp=1&px=1,Manager/ AVP - Data/ Business Analyst,"Data Quality, Business Intelligence, Business Analysis, Data Mapping...","Delhi NCR, Mumbai, Bengaluru, Chennai, Hyderabad, Pune, Kolkata, Ahmedabad, Jaipur",  Not disclosed 
4,Caliber Human Resources Ltd.,10-12 yrs,,https://www.naukri.com/job-listings-Junior-Data-Analyst-AXIS-SOLUTION-Delhi-NCR-Mumbai-Bengaluru-Chennai-Hyderabad-Pune-Kolkata-Ahmedabad-Jaipur-3-to-7-years-151218000986?src=jobsearchDesk&sid=1544940801422&xp=1&px=1,"Sr. Data Analyst - Monitoring & Evaluation, Gurgaon","Data Management, Data Analysis, Statistics, micro analysis...","Delhi NCR, Mumbai, Bengaluru, Chennai, Hyderabad, Pune, Kolkata, Ahmedabad, Jaipur",  Not disclosed 
5,Omnicom Media Group India Private Limited,3-5 yrs,"Experience with advanced data management programs (SQL, Access, etc.);Experience with data visualization ...",https://www.naukri.com/job-listings-Junior-Data-Analyst-AXIS-SOLUTION-Delhi-NCR-Mumbai-Bengaluru-Chennai-Hyderabad-Pune-Kolkata-Ahmedabad-Jaipur-3-to-7-years-151218000986?src=jobsearchDesk&sid=1544940801422&xp=1&px=1,"Urgent Opening for Data Analyst @ Annalect, Gurgaon","sql, data analysis, data visualization, excel, data management...","Delhi NCR, Mumbai, Bengaluru, Chennai, Hyderabad, Pune, Kolkata, Ahmedabad, Jaipur",  Not disclosed 
6,CE INFO Systems  Private Limited  (Map My India),1-4 yrs,"Experience in data analysis using Statistical techniques such clusterings, segmentations, exploratory ...",https://www.naukri.com/job-listings-Junior-Data-Analyst-AXIS-SOLUTION-Delhi-NCR-Mumbai-Bengaluru-Chennai-Hyderabad-Pune-Kolkata-Ahmedabad-Jaipur-3-to-7-years-151218000986?src=jobsearchDesk&sid=1544940801422&xp=1&px=1,Data Analyst | Mapmyindia,"Data Analysis, Python, Alteryx, Data Analytics, data mining...","Delhi NCR, Mumbai, Bengaluru, Chennai, Hyderabad, Pune, Kolkata, Ahmedabad, Jaipur","    2,50,000 - 5,00,000 P.A.  "
7,Caliber Human Resources Ltd.,2-7 yrs,,https://www.naukri.com/job-listings-Junior-Data-Analyst-AXIS-SOLUTION-Delhi-NCR-Mumbai-Bengaluru-Chennai-Hyderabad-Pune-Kolkata-Ahmedabad-Jaipur-3-to-7-years-151218000986?src=jobsearchDesk&sid=1544940801422&xp=1&px=1,Data Analyst for M&E | MNC| Gurgaon | Advanced Excel + Tableau,"advanced excel, data analysis, monitoring, data evaluation, tableau...","Delhi NCR, Mumbai, Bengaluru, Chennai, Hyderabad, Pune, Kolkata, Ahmedabad, Jaipur",  Not disclosed 
8,HuQuo Consulting Pvt. Ltd.,2-5 yrs,- 2-5 years of total experience of Data Analytics / Data Insights Generation;- Experience in credit card ...,https://www.naukri.com/job-listings-Junior-Data-Analyst-AXIS-SOLUTION-Delhi-NCR-Mumbai-Bengaluru-Chennai-Hyderabad-Pune-Kolkata-Ahmedabad-Jaipur-3-to-7-years-151218000986?src=jobsearchDesk&sid=1544940801422&xp=1&px=1,Business Analyst/ Senior Business Analyst - Data Analytics - BFSI,"Business Analysis, Excel, Data Analytics, SAS, VBA, Problem Solving...","Delhi NCR, Mumbai, Bengaluru, Chennai, Hyderabad, Pune, Kolkata, Ahmedabad, Jaipur",  Not disclosed 
9,Selling Simplified India Pvt Ltd.,1-3 yrs,"Selling Simplified India is looking for highly productive professional, who are very confident, have a ...",https://www.naukri.com/job-listings-Junior-Data-Analyst-AXIS-SOLUTION-Delhi-NCR-Mumbai-Bengaluru-Chennai-Hyderabad-Pune-Kolkata-Ahmedabad-Jaipur-3-to-7-years-151218000986?src=jobsearchDesk&sid=1544940801422&xp=1&px=1,Data Analyst-only B.tech or MCA,"excel, data analysis, data collection, secondary research, market research,...","Delhi NCR, Mumbai, Bengaluru, Chennai, Hyderabad, Pune, Kolkata, Ahmedabad, Jaipur",  Not disclosed 
10,Mind works Global-Startup,3-5 yrs,At least 3-4 years experience with standard clickstream analysis tools;At least 2 years experience in ...,https://www.naukri.com/job-listings-Junior-Data-Analyst-AXIS-SOLUTION-Delhi-NCR-Mumbai-Bengaluru-Chennai-Hyderabad-Pune-Kolkata-Ahmedabad-Jaipur-3-to-7-years-151218000986?src=jobsearchDesk&sid=1544940801422&xp=1&px=1,Data Analyst,"SEM, SEO, Excel, SQL Queries, SCOPE, Correlation, Data Analysis...","Delhi NCR, Mumbai, Bengaluru, Chennai, Hyderabad, Pune, Kolkata, Ahmedabad, Jaipur",  Not disclosed 
11,LIQUIDHUB ANALYTICS PRIVATE LIMITED,0-0 yrs,,https://www.naukri.com/job-listings-Junior-Data-Analyst-AXIS-SOLUTION-Delhi-NCR-Mumbai-Bengaluru-Chennai-Hyderabad-Pune-Kolkata-Ahmedabad-Jaipur-3-to-7-years-151218000986?src=jobsearchDesk&sid=1544940801422&xp=1&px=1,Data Analyst,"Communication Skills, Customer Centric, English Language, Data Analysis...","Delhi NCR, Mumbai, Bengaluru, Chennai, Hyderabad, Pune, Kolkata, Ahmedabad, Jaipur",  Not disclosed 
12,I.T.S Engineering College(Durga Charitable Trust),2-4 yrs,Job Description:  	Working experience as a data analyst 	Ability to understand team/business ...,https://www.naukri.com/job-listings-Junior-Data-Analyst-AXIS-SOLUTION-Delhi-NCR-Mumbai-Bengaluru-Chennai-Hyderabad-Pune-Kolkata-Ahmedabad-Jaipur-3-to-7-years-151218000986?src=jobsearchDesk&sid=1544940801422&xp=1&px=1,Data Analyst,"tableau, data analysis, sql server, dashboards, database, strong analytical...","Delhi NCR, Mumbai, Bengaluru, Chennai, Hyderabad, Pune, Kolkata, Ahmedabad, Jaipur","    2,00,000 - 5,00,000 P.A.  "
13,Silver Light Technologies,0-4 yrs,,https://www.naukri.com/job-listings-Junior-Data-Analyst-AXIS-SOLUTION-Delhi-NCR-Mumbai-Bengaluru-Chennai-Hyderabad-Pune-Kolkata-Ahmedabad-Jaipur-3-to-7-years-151218000986?src=jobsearchDesk&sid=1544940801422&xp=1&px=1,Data Analyst,"Excel, SQL, SAS, SPSS, VBA, MS Access, Powerpoint, Data Mining...","Delhi NCR, Mumbai, Bengaluru, Chennai, Hyderabad, Pune, Kolkata, Ahmedabad, Jaipur","    5,50,000 - 15,50,000 P.A. Best in Industries  "
14,MattsenKumar Services Pvt. Ltd,2-4 yrs,Purpose is to understand the business requirement and apply the logic to;2) Hands on experience on ...,https://www.naukri.com/job-listings-Junior-Data-Analyst-AXIS-SOLUTION-Delhi-NCR-Mumbai-Bengaluru-Chennai-Hyderabad-Pune-Kolkata-Ahmedabad-Jaipur-3-to-7-years-151218000986?src=jobsearchDesk&sid=1544940801422&xp=1&px=1,Hiring for Data Analyst,"Macros, VBA, Advanced Excel, SQL, Data Analysis, Reporting","Delhi NCR, Mumbai, Bengaluru, Chennai, Hyderabad, Pune, Kolkata, Ahmedabad, Jaipur","    2,00,000 - 3,25,000 P.A. Travel Reimbursement + Medical...  "
15,Nastech Consulting,3-7 yrs,"- Should have an relevant experience of 3-5 years in the field of analytics / data science, designing ...",https://www.naukri.com/job-listings-Junior-Data-Analyst-AXIS-SOLUTION-Delhi-NCR-Mumbai-Bengaluru-Chennai-Hyderabad-Pune-Kolkata-Ahmedabad-Jaipur-3-to-7-years-151218000986?src=jobsearchDesk&sid=1544940801422&xp=1&px=1,Senior Business Analyst - Data Analytics,"Data Analysis, Data Visualization, Data Analytics, Data Mining...","Delhi NCR, Mumbai, Bengaluru, Chennai, Hyderabad, Pune, Kolkata, Ahmedabad, Jaipur",  Not disclosed 
16,HuQuo Consulting Pvt. Ltd.,2-5 yrs,"Strong candidates should have prior experience in software product development, team management, and ...",https://www.naukri.com/job-listings-Junior-Data-Analyst-AXIS-SOLUTION-Delhi-NCR-Mumbai-Bengaluru-Chennai-Hyderabad-Pune-Kolkata-Ahmedabad-Jaipur-3-to-7-years-151218000986?src=jobsearchDesk&sid=1544940801422&xp=1&px=1,Senior Analyst - Operation - Algorithm & Investment Management - Data,"Networking, Software Product Development, Metrics, Capacity Planning...","Delhi NCR, Mumbai, Bengaluru, Chennai, Hyderabad, Pune, Kolkata, Ahmedabad, Jaipur",  Not disclosed 
17,Grabit HR,7-10 yrs,,https://www.naukri.com/job-listings-Junior-Data-Analyst-AXIS-SOLUTION-Delhi-NCR-Mumbai-Bengaluru-Chennai-Hyderabad-Pune-Kolkata-Ahmedabad-Jaipur-3-to-7-years-151218000986?src=jobsearchDesk&sid=1544940801422&xp=1&px=1,MIS and Data Analyst Trainer (part Time),"Macros, VBA, MIS, Data Analysis, Dashboards, MS Access","Delhi NCR, Mumbai, Bengaluru, Chennai, Hyderabad, Pune, Kolkata, Ahmedabad, Jaipur","    2,50,000 - 3,50,000 P.A.  "
18,Excellent Job Solutions Private Limited,4-9 yrs,,https://www.naukri.com/job-listings-Junior-Data-Analyst-AXIS-SOLUTION-Delhi-NCR-Mumbai-Bengaluru-Chennai-Hyderabad-Pune-Kolkata-Ahmedabad-Jaipur-3-to-7-years-151218000986?src=jobsearchDesk&sid=1544940801422&xp=1&px=1,MIS / Data Analyst,"Data Analysis, Advanced Excel, advanced access, Advanced Analytics, HLOOKUP...","Delhi NCR, Mumbai, Bengaluru, Chennai, Hyderabad, Pune, Kolkata, Ahmedabad, Jaipur","    3,75,000 - 8,50,000 P.A.  "
19,HCL Technologies,1-3 yrs,Should be able to work with large amounts of data and analyse it to find relevant insights;Communication ...,https://www.naukri.com/job-listings-Junior-Data-Analyst-AXIS-SOLUTION-Delhi-NCR-Mumbai-Bengaluru-Chennai-Hyderabad-Pune-Kolkata-Ahmedabad-Jaipur-3-to-7-years-151218000986?src=jobsearchDesk&sid=1544940801422&xp=1&px=1,Data Analyst,"Powerpoint, Word, Written Communication, Excel, MS Office...","Delhi NCR, Mumbai, Bengaluru, Chennai, Hyderabad, Pune, Kolkata, Ahmedabad, Jaipur",  Not disclosed 
20,Landis+Gyr Limited,3-8 yrs,with minimum 4 years of professional Experience;Must have experience working with Microsoft BI suite ...,https://www.naukri.com/job-listings-Junior-Data-Analyst-AXIS-SOLUTION-Delhi-NCR-Mumbai-Bengaluru-Chennai-Hyderabad-Pune-Kolkata-Ahmedabad-Jaipur-3-to-7-years-151218000986?src=jobsearchDesk&sid=1544940801422&xp=1&px=1,Data Analyst - R&D,"SQL Server, SSRS, SSIS, Power Bi, T - SQL, TFS, Sharepoint, Views...","Delhi NCR, Mumbai, Bengaluru, Chennai, Hyderabad, Pune, Kolkata, Ahmedabad, Jaipur",  Not disclosed 
21,Extramarks  Education India Pvt Ltd,2-4 yrs,,https://www.naukri.com/job-listings-Junior-Data-Analyst-AXIS-SOLUTION-Delhi-NCR-Mumbai-Bengaluru-Chennai-Hyderabad-Pune-Kolkata-Ahmedabad-Jaipur-3-to-7-years-151218000986?src=jobsearchDesk&sid=1544940801422&xp=1&px=1,Data Analyst,"VLOOKUP, Excel, Conditional Formatting, HLOOKUP, Data Analysis...","Delhi NCR, Mumbai, Bengaluru, Chennai, Hyderabad, Pune, Kolkata, Ahmedabad, Jaipur","    6,00,000 - 8,00,000 P.A.  "
22,Vaco Binary Semantics LLP,0-2 yrs,Relevant experience of atleast 1 yr;Should be able to understand data points and create reports as and ...,https://www.naukri.com/job-listings-Junior-Data-Analyst-AXIS-SOLUTION-Delhi-NCR-Mumbai-Bengaluru-Chennai-Hyderabad-Pune-Kolkata-Ahmedabad-Jaipur-3-to-7-years-151218000986?src=jobsearchDesk&sid=1544940801422&xp=1&px=1,Urgent Hiring || Data Analyst || Delhi,"data analysis, data analyst, excel, data mining, data extraction...","Delhi NCR, Mumbai, Bengaluru, Chennai, Hyderabad, Pune, Kolkata, Ahmedabad, Jaipur","    2,00,000 - 4,00,000 P.A.  "
23,WNS GLOBAL SERVICES PRIVATE LIMITED,2-4 yrs,Candidate should be good in communication and proactive in planning assigned tasks;The successful ...,https://www.naukri.com/job-listings-Junior-Data-Analyst-AXIS-SOLUTION-Delhi-NCR-Mumbai-Bengaluru-Chennai-Hyderabad-Pune-Kolkata-Ahmedabad-Jaipur-3-to-7-years-151218000986?src=jobsearchDesk&sid=1544940801422&xp=1&px=1,WNS Hiring for Data Analyst role,"data analysis, data extraction, advanced excel, data analytics, vba, scope,...","Delhi NCR, Mumbai, Bengaluru, Chennai, Hyderabad, Pune, Kolkata, Ahmedabad, Jaipur","    50,000 - 3,00,000 P.A.  "
24,,,,https://www.naukri.com/job-listings-Junior-Data-Analyst-AXIS-SOLUTION-Delhi-NCR-Mumbai-Bengaluru-Chennai-Hyderabad-Pune-Kolkata-Ahmedabad-Jaipur-3-to-7-years-151218000986?src=jobsearchDesk&sid=1544940801422&xp=1&px=1,Data Analyst,,"Delhi NCR, Mumbai, Bengaluru, Chennai, Hyderabad, Pune, Kolkata, Ahmedabad, Jaipur",
